1000 3400
59:0.032241 68:0.032633 149:0.037162 228:0.040871 290:0.052992 317:0.049950 334:0.054531 381:0.035484 453:0.033257 488:0.043182 517:0.052593 531:0.042989 537:0.102741 547:0.038037 555:0.033316 601:0.039776 602:0.070209 610:0.033550 663:0.081354 664:0.034864 745:0.033394 746:0.033429 749:0.049380 769:0.120900 777:0.121388 969:0.060828 1042:0.033623 1171:0.035565 1194:0.054357 1241:0.033261 1276:0.033847 1449:0.038602 1555:0.034564 1557:0.038273 1560:0.045528 1577:0.038952 1584:0.052101 1616:0.048914 1627:0.057049 1643:0.035327 1685:0.032245 1787:0.137034 1803:0.036771 1816:0.063181 1817:0.045793 1827:0.054435 1888:0.037625 1889:0.037221 1955:0.033703 2047:0.051260 2110:0.051987 2158:0.090761 2257:0.035672 2260:0.112290 2261:0.241156 2262:0.116300 2281:0.039858 2284:0.036854 2320:0.045681 2384:0.037541 2410:0.035288 2449:0.334556 2450:0.044746 2481:0.039009 2583:0.032146 2593:0.051954 2611:0.046652 2633:0.044840 2649:0.058043 2682:0.032809 2683:0.049411 2685:0.310528 2726:0.032467 2775:0.033201 2818:0.046401 2876:0.036562 2892:0.053729 2957:0.037129 2960:0.134367 3020:0.038378 3030:0.034860 3035:0.081548 3054:0.045165 3060:0.199630 3065:0.269087 3068:0.168869 3069:0.066823 3070:0.076016 3071:0.173983 3090:0.058365 3124:0.036312 3158:0.039292 3167:0.045660 3184:0.035780 3221:0.035570 3266:0.032056 3278:0.044419 3279:0.128248 3321:0.199665 3327:0.997758
58:0.027883 207:0.046047 212:0.061300 269:0.048304 284:0.063251 299:0.025893 300:0.029770 341:0.077258 456:0.028977 463:0.062930 483:0.339134 491:0.308668 537:0.038381 539:0.026275 556:0.027083 657:0.050593 678:0.033346 736:0.027294 826:0.052402 865:0.026863 891:0.035129 896:0.076717 899:0.041255 1094:0.028833 1118:0.029347 1141:0.124206 1144:0.032877 1145:0.057046 1155:0.029790 1318:0.035641 1330:0.037726 1331:0.030073 1335:0.027207 1377:0.026480 1437:0.035875 1445:0.026143 1467:0.050620 1481:0.041114 1609:0.026364 1627:0.152664 1634:0.050434 1694:0.035125 1714:0.028280 1758:0.034663 1781:0.054321 1841:0.057067 1843:0.028130 1912:0.026516 1913:0.074623 1967:0.026534 1975:0.030209 1976:0.098327 2090:0.027791 2103:0.025909 2111:0.042604 2186:0.028261 2187:0.026778 2201:0.030123 2223:0.027296 2273:0.063379 2305:0.049076 2421:0.077100 2429:0.079315 2454:0.042373 2455:0.043571 2457:0.065214 2481:0.027245 2488:0.030973 2609:0.046400 2639:0.029103 2649:0.046037 2685:0.052043 2737:0.042962 2739:0.026164 2779:0.034126 2787:0.038149 2797:0.045160 2851:0.025694 2898:0.115206 2940:0.027959 2951:0.025804 2979:0.030053 2981:0.027512 2984:0.027499 2987:0.049980 3015:0.026874 3065:0.044992 3096:0.031992 3125:0.026552 3128:0.029340 3149:0.027347 3215:0.070645 3312:0.028260 3321:0.372009 3327:0.833818 3340:0.028253 3354:0.034856 3360:0.036580 3361:0.029983 3373:0.027081
19:0.036858 224:0.038308 234:0.037144 264:0.029634 284:0.037211 322:0.025036 323:0.029602 555:0.234649 642:0.033415 643:0.026818 672:0.024576 707:0.026337 826:0.045368 856:0.024473 893:0.027469 896:0.228829 942:0.076510 949:0.056754 969:0.039859 994:0.037789 1090:0.025008 1124:0.029215 1205:0.051598 1216:0.040388 1247:0.027460 1252:0.029514 1294:0.026298 1295:0.025517 1388:0.024338 1437:0.046803 1449:0.038125 1451:0.035543 1477:0.042748 1497:0.048138 1513:0.035815 1542:0.027566 1551:0.027274 1552:0.025274 1627:0.846030 1638:0.026720 1658:0.042507 1659:0.025806 1673:0.041148 1674:0.025941 1675:0.038591 1693:0.027242 1694:0.043832 1699:0.025524 1726:0.025930 1742:0.024693 1781:0.063117 1794:0.024810 1810:0.038109 1894:0.024903 1905:0.030976 1911:0.033128 1920:0.026010 1976:0.027102 1993:0.032861 2071:0.029587 2104:0.030109 2231:0.054559 2248:0.024587 2314:0.028241 2315:0.024389 2365:0.024673 2434:0.024319 2460:0.026203 2461:0.027357 2563:0.027736 2578:0.041967 2626:0.032761 2627:0.029391 2685:0.111595 2696:0.055352 2716:0.026844 2788:0.066619 2974:0.024590 3008:0.026797 3048:0.043031 3065:0.031825 3073:0.027863 3078:0.032462 3079:0.024474 3110:0.243638 3111:0.048921 3116:0.034314 3165:0.026466 3168:0.029615 3174:0.036258 3207:0.024558 3229:0.027924 3276:0.038971 3285:0.029838 3321:0.299813 3327:0.996127 3360:0.032714 3362:0.025701 3367:0.033173 3373:0.032945
57:0.027119 65:0.029306 218:0.065327 290:0.131499 336:0.839124 340:0.027553 349:0.028610 353:0.031595 362:0.029614 384:0.028758 488:0.038593 596:0.073249 704:0.035225 705:0.062904 738:0.031042 740:0.035812 765:0.148624 769:0.034307 816:0.027336 821:0.029258 823:0.028384 826:0.038912 859:0.029397 910:0.029156 929:0.101300 959:0.030947 960:0.027617 961:0.052188 1026:0.035036 1062:0.036619 1090:0.036819 1110:0.036925 1114:0.029541 1191:0.033858 1192:0.049421 1193:0.033617 1230:0.027995 1324:0.070786 1325:0.027062 1326:0.043451 1391:0.174326 1392:0.066346 1417:0.059399 1422:0.103457 1461:0.028791 1467:0.029969 1604:0.030515 1643:0.030789 1658:0.035135 1685:0.028423 1736:0.033864 1746:0.033587 1801:0.029087 1804:0.031490 1810:0.064350 1833:0.033203 1903:0.028840 1964:0.266785 2073:0.038719 2090:0.102295 2093:0.029511 2151:0.033424 2190:0.087420 2191:0.036212 2198:0.079026 2203:0.566875 2206:0.051968 2300:0.039764 2332:0.041993 2337:0.116793 2409:0.029589 2487:0.035238 2559:0.043694 2563:0.033484 2573:0.133189 2576:0.031465 2592:0.059191 2615:0.028206 2616:0.029703 2649:0.030252 2677:0.047587 2685:0.269033 2714:0.028323 2734:0.028664 2858:0.029308 2911:0.381741 2924:0.292453 2986:0.036292 3041:0.029885 3073:0.038230 3128:0.029770 3136:0.058874 3166:0.028999 3184:0.044918 3185:0.030217 3195:0.042851 3216:0.049535 3253:0.040549 3321:0.133467 3327:0.859941
2:0.026136 10:0.027328 30:0.029779 58:0.027997 98:0.027585 138:0.028497 212:0.044192 235:0.032455 236:0.026151 266:0.028326 267:0.028557 284:0.118662 290:0.027372 344:0.047019 355:0.043107 463:0.026953 491:0.029379 499:0.029874 516:0.038026 555:0.025361 657:0.077886 734:0.037506 735:0.126759 737:0.025793 826:0.037763 943:0.025791 954:0.050569 1023:0.028331 1035:0.053598 1036:0.054058 1188:0.054851 1194:0.030593 1205:0.047626 1209:0.054772 1219:0.028873 1221:0.032634 1313:0.026729 1318:0.025292 1330:0.058181 1333:0.057017 1335:0.051073 1417:0.029826 1437:0.042199 1445:0.052273 1449:0.028467 1571:0.047249 1575:0.030747 1619:0.039138 1627:0.028073 1674:0.082082 1675:0.049018 1707:0.025682 1759:0.027209 1844:0.027487 1855:0.035513 1905:0.032034 1967:0.032974 1976:0.039478 2021:0.044461 2090:0.042389 2151:0.030147 2165:0.029473 2186:0.045802 2187:0.078193 2272:0.030067 2310:0.046649 2317:0.051013 2416:0.052068 2417:0.060404 2421:0.030370 2486:0.025796 2507:0.040804 2547:0.047347 2568:0.025885 2685:0.050524 2710:0.245778 2736:0.026072 2787:0.026123 2788:0.065144 2803:0.031962 2840:0.028926 2841:0.030030 2842:0.035967 2849:0.028891 2864:0.025558 2885:0.026783 3026:0.025819 3072:0.069251 3128:0.032759 3187:0.149818 3201:0.072795 3225:0.029649 3230:0.060860 3321:0.111940 3327:0.833257 3340:0.068852 3358:0.029689 3361:0.038531 3372:0.026679 3373:0.034257
59:0.023432 110:0.029124 164:0.023345 173:0.037456 241:0.040893 290:0.028055 433:0.026409 442:0.044099 444:0.747962 446:0.038559 449:0.025889 489:0.025680 490:0.024946 535:0.032883 564:0.025306 654:0.035317 676:0.031237 727:0.023576 798:0.029630 847:0.039943 856:0.023225 878:0.077678 896:0.047582 921:0.025194 953:0.023119 969:0.032456 1023:0.022633 1061:0.034243 1065:0.425076 1067:0.022671 1068:0.027214 1135:0.028997 1155:0.024047 1188:0.024354 1194:0.046565 1205:0.026508 1216:0.023358 1247:0.028492 1356:0.027833 1377:0.030825 1379:0.029962 1381:0.024637 1387:0.027196 1480:0.036659 1485:0.027224 1486:0.658580 1563:0.024105 1594:0.064077 1616:0.023225 1618:0.023589 1627:0.103322 1637:0.022849 1658:0.039075 1697:0.031023 1729:0.026074 1742:0.091984 1746:0.097024 1753:0.026488 1781:0.109314 1905:0.024537 1920:0.031017 1962:0.028417 1996:0.026047 2129:0.029358 2180:0.023737 2231:0.023598 2236:0.036320 2247:0.023609 2248:0.038177 2317:0.026077 2325:0.025665 2457:0.023948 2463:0.026699 2483:0.024052 2578:0.032052 2637:0.024286 2639:0.023833 2651:0.025059 2685:0.214864 2757:0.025800 2788:0.170093 2861:0.024482 2924:0.022914 2951:0.026216 2984:0.036066 2995:0.024490 3019:0.024433 3026:0.024637 3079:0.022643 3089:0.024357 3090:0.036718 3099:0.024734 3207:0.027728 3230:0.023204 3321:0.429484 3327:0.869059 3333:0.025592 3340:0.034873 3354:0.026221 3361:0.026644
7:0.021162 65:0.026428 133:0.023054 233:0.024763 234:0.039451 269:0.022880 282:0.021293 284:0.038883 302:0.021541 444:0.072474 456:0.028146 458:0.023963 477:0.025526 483:0.029633 491:0.025949 551:0.023874 745:0.022757 826:0.029468 896:0.080520 969:0.040092 970:0.028823 1032:0.022422 1062:0.030972 1077:0.022883 1078:0.021225 1135:0.025535 1194:0.022272 1202:0.022403 1280:0.021771 1301:0.022334 1376:0.058316 1377:0.022774 1379:0.023688 1423:0.022413 1437:0.022585 1449:0.021152 1594:0.023920 1627:0.030624 1693:0.049418 1694:0.024554 1697:0.027541 1726:0.021857 1746:0.021536 1781:0.025429 1810:0.024121 1842:0.023264 1876:0.022068 1905:0.026313 1958:0.022865 1976:0.022408 2018:0.025040 2054:0.021379 2163:0.022386 2201:0.022064 2247:0.023351 2248:0.024223 2305:0.023849 2310:0.023078 2351:0.024058 2417:0.031362 2433:0.021505 2447:0.028329 2454:0.026078 2481:0.021513 2507:0.026274 2609:0.022183 2637:0.023869 2649:0.032228 2682:0.021803 2685:0.042510 2687:0.024730 2696:0.040673 2710:0.027622 2716:0.031401 2739:0.025847 2788:0.122670 2861:0.022658 3000:0.022307 3048:0.021129 3075:0.023832 3079:0.022834 3090:0.022901 3091:0.023029 3099:0.021513 3116:0.021636 3118:0.022723 3123:0.021102 3128:0.024033 3165:0.023576 3174:0.024487 3201:0.026205 3321:0.157357 3327:0.564494 3333:0.025051 3360:0.030505 3361:0.051176 3362:0.022988 3368:0.026449 3373:0.028630 3374:0.025770
10:0.025165 30:0.041829 57:0.027785 93:0.029336 110:0.028202 164:0.065838 174:0.037718 204:0.027503 228:0.030538 233:0.025899 234:0.030500 290:0.082989 362:0.028024 411:0.025006 456:0.028226 463:0.026109 489:0.026669 505:0.046646 594:0.025390 635:0.027838 647:0.024925 676:0.024912 798:0.026503 856:0.029412 896:0.029828 899:0.027568 921:0.026976 1023:0.025859 1039:0.024871 1077:0.024912 1105:0.041331 1106:0.277006 1134:0.036209 1135:0.026598 1156:0.025041 1194:0.029416 1214:0.035039 1216:0.025742 1376:0.096075 1377:0.036984 1379:0.037106 1381:0.039723 1387:0.025370 1417:0.031402 1471:0.027582 1481:0.027458 1594:0.326417 1607:0.033174 1627:0.036369 1643:0.027786 1654:0.027026 1658:0.031855 1714:0.028777 1731:0.031149 1742:0.038578 1746:0.025674 1781:0.032505 1858:0.026182 1877:0.027384 1902:0.026348 1905:0.049029 1913:0.026310 1963:0.028479 1967:0.025141 2054:0.025005 2069:0.033662 2095:0.045269 2098:0.090234 2151:0.025710 2248:0.025223 2266:0.025076 2325:0.036222 2457:0.024923 2482:0.025971 2483:0.055349 2578:0.031831 2584:0.039488 2611:0.025709 2696:0.037266 2710:0.079807 2714:0.027971 2788:0.028794 2861:0.027764 2885:0.024920 2927:0.027824 2942:0.026115 2982:0.025190 2996:0.026432 2998:0.025255 3062:0.026531 3091:0.026762 3110:0.026595 3174:0.031680 3312:0.034112 3321:0.405384 3327:0.822641 3333:0.035301 3342:0.030123 3367:0.025589 3374:0.031648
30:0.047158 35:0.038798 57:0.046318 58:0.042340 69:0.040100 93:0.037555 110:0.048271 164:0.696341 165:0.055987 233:0.046923 308:0.039635 338:0.038603 456:0.036658 511:0.037615 542:0.040005 555:0.037687 562:0.041129 642:0.040915 651:0.050198 676:0.038683 798:0.036994 842:0.337345 843:0.242593 893:0.038761 896:0.136220 953:0.039105 981:0.043633 1124:0.042104 1125:0.044718 1134:0.038669 1135:0.046459 1141:0.042752 1157:0.037891 1188:0.043579 1194:0.108731 1205:0.040219 1258:0.036729 1270:0.048198 1279:0.102914 1287:0.036682 1413:0.059155 1417:0.067607 1481:0.050359 1495:0.037101 1496:0.320759 1497:0.041039 1513:0.058583 1624:0.049425 1627:0.245495 1638:0.036299 1731:0.039766 1732:0.038246 1742:0.167870 1746:0.171544 1786:0.070867 1819:0.047508 1820:0.078504 1902:0.035174 1905:0.055022 1906:0.039269 1920:0.039274 1986:0.039097 2040:0.036505 2042:0.041108 2203:0.065166 2214:0.034957 2232:0.038722 2245:0.036523 2246:0.043595 2248:0.041850 2315:0.101453 2325:0.050582 2373:0.039527 2476:0.043980 2477:0.077532 2507:0.061835 2518:0.049978 2578:0.056460 2685:0.060571 2710:0.046976 2715:0.037092 2716:0.035370 2886:0.038199 2908:0.038478 2929:0.054782 2935:0.057170 2967:0.038356 2998:0.035057 3079:0.039483 3091:0.062570 3121:0.037147 3168:0.234081 3222:0.043952 3238:0.037964 3321:0.105581 3323:0.057371 3327:0.947873 3340:0.036642 3367:0.245035 3374:0.037036
30:0.031763 53:0.029420 122:0.029698 150:0.044127 176:0.035269 204:0.030849 207:0.030164 228:0.044737 290:0.036053 291:0.032202 343:0.029373 491:0.034579 545:0.030762 663:0.033500 693:0.034659 745:0.064498 769:0.211299 777:0.056773 780:0.038721 797:0.072914 994:0.239447 1002:0.031289 1023:0.034677 1096:0.033380 1109:0.029598 1152:0.030799 1374:0.044830 1375:0.102987 1422:0.033685 1477:0.028722 1518:0.053584 1521:0.030710 1544:0.092703 1547:0.208355 1561:0.028864 1562:0.084243 1584:0.030388 1627:0.078927 1658:0.073070 1685:0.029442 1694:0.046927 1725:0.030084 1742:0.100685 1781:0.054967 1784:0.032821 1785:0.028694 1827:0.029776 1875:0.029577 1905:0.071964 1906:0.101135 1910:0.079170 1914:0.066461 1946:0.028770 1964:0.065782 2040:0.030939 2090:0.030202 2152:0.043795 2248:0.034916 2257:0.036274 2260:0.079090 2333:0.029681 2411:0.157020 2533:0.030870 2542:0.033462 2547:0.058854 2548:0.133158 2573:0.562288 2654:0.029779 2685:0.071176 2701:0.068760 2705:0.034293 2734:0.035681 2739:0.028622 2801:0.032683 2843:0.051794 2855:0.028349 2911:0.095633 2927:0.041265 2956:0.030837 2984:0.030886 3008:0.079665 3060:0.066177 3065:0.174296 3088:0.028907 3114:0.031664 3134:0.032475 3136:0.078197 3184:0.038413 3194:0.029791 3200:0.044614 3216:0.070978 3235:0.029073 3262:0.039796 3271:0.030422 3321:0.485445 3327:0.575176 3340:0.037969 3349:0.041152 3379:0.045589 3380:0.144949
56:0.033677 57:0.037309 58:0.046545 93:0.046830 146:0.030949 209:0.079564 212:0.044995 235:0.036710 300:0.287610 301:0.159968 302:0.030791 375:0.063764 433:0.036486 438:0.060525 445:0.050730 456:0.033969 516:0.035079 600:0.041878 657:0.175900 678:0.032050 735:0.034585 737:0.081331 826:0.033953 870:0.031031 891:0.032480 892:0.037560 924:0.053918 955:0.031175 969:0.033180 1035:0.031349 1063:0.037998 1169:0.031104 1170:0.109896 1194:0.095091 1209:0.154325 1273:0.073953 1301:0.031115 1319:0.066576 1330:0.166084 1335:0.038643 1370:0.035699 1417:0.038757 1445:0.036212 1531:0.031557 1569:0.032486 1575:0.030930 1579:0.069053 1619:0.036307 1627:0.037443 1674:0.044987 1675:0.041217 1700:0.031588 1742:0.034338 1781:0.030417 1823:0.068653 1855:0.035472 1877:0.034456 1975:0.030982 2004:0.030526 2030:0.031149 2115:0.046881 2143:0.070724 2186:0.123463 2187:0.226601 2203:0.832796 2212:0.056675 2217:0.045042 2281:0.047131 2305:0.031682 2417:0.102497 2421:0.038428 2427:0.032363 2454:0.034307 2455:0.030599 2486:0.031967 2513:0.037074 2614:0.042462 2628:0.043864 2633:0.040121 2657:0.070392 2710:0.074437 2740:0.045196 2762:0.033620 2798:0.059489 2849:0.037411 2851:0.033734 3028:0.030977 3041:0.037943 3064:0.032228 3091:0.037324 3110:0.036125 3128:0.045164 3187:0.034182 3201:0.095600 3269:0.030408 3291:0.031130 3321:0.861767 3327:0.749258 3335:0.050792 3358:0.032888
30:0.038687 59:0.024307 93:0.053646 110:0.058476 111:0.022686 198:0.048208 204:0.027135 207:0.024076 211:0.035880 212:0.026389 234:0.041858 241:0.033541 269:0.025367 317:0.053957 338:0.115022 453:0.026565 463:0.029759 489:0.023499 531:0.026773 562:0.022943 584:0.030467 590:0.033022 665:0.028805 743:0.024308 745:0.037072 842:0.030071 896:0.240424 899:0.035317 1077:0.026739 1129:0.025179 1135:0.027594 1194:0.044495 1205:0.032984 1244:0.032512 1247:0.023911 1279:0.027852 1280:0.022782 1285:0.023794 1287:0.042754 1323:0.025613 1353:0.060757 1377:0.023478 1379:0.024050 1401:0.037732 1417:0.054904 1437:0.050114 1496:0.108176 1542:0.028494 1563:0.025500 1627:0.141561 1629:0.030759 1721:0.023965 1722:0.026006 1742:0.185515 1746:0.030328 1750:0.022610 1810:0.026537 1902:0.029289 1905:0.062380 1906:0.061124 1958:0.023725 1963:0.024418 1967:0.036966 1970:0.033100 2042:0.025968 2245:0.025746 2246:0.034361 2248:0.027800 2433:0.027050 2457:0.026251 2460:0.027525 2481:0.031917 2572:0.023477 2578:0.065793 2584:0.024707 2645:0.025335 2654:0.025631 2685:0.029146 2696:0.022746 2788:0.054590 2885:0.036539 2942:0.066274 2951:0.022800 2982:0.022869 2996:0.022604 3048:0.023523 3075:0.022875 3078:0.023590 3079:0.023994 3123:0.024093 3128:0.034241 3168:0.082528 3174:0.031176 3321:0.427542 3327:0.986598 3333:0.023047 3361:0.025794 3367:0.032467 3373:0.024612 3374:0.028712
59:0.022564 207:0.022396 233:0.026356 234:0.035548 282:0.023879 362:0.026063 434:0.031237 444:0.265908 456:0.022673 477:0.033565 505:0.098882 510:0.022567 555:0.029007 564:0.034905 594:0.023618 619:0.051930 690:0.044365 727:0.023007 729:0.022384 745:0.030407 797:0.039411 856:0.031194 902:0.022333 915:0.022752 919:0.023291 942:0.028088 970:0.023466 991:0.022478 993:0.022761 1023:0.026925 1106:0.062036 1135:0.022568 1202:0.026438 1258:0.023335 1285:0.023064 1377:0.026361 1381:0.024384 1437:0.025112 1477:0.027677 1486:0.024690 1561:0.024168 1594:0.200177 1627:0.028170 1637:0.024494 1643:0.023603 1658:0.025403 1693:0.022404 1697:0.024029 1746:0.032075 1757:0.033989 1794:0.024693 1796:0.023188 1810:0.024636 1842:0.023347 1884:0.068778 1920:0.022389 2053:0.024038 2054:0.024199 2069:0.023109 2087:0.030405 2098:0.033871 2104:0.028288 2146:0.022610 2247:0.023034 2248:0.032104 2272:0.027875 2401:0.024178 2457:0.025429 2481:0.024374 2578:0.026558 2584:0.023007 2602:0.022661 2609:0.030838 2685:0.160031 2762:0.026451 2788:0.796786 2861:0.022355 2887:0.068830 2889:0.025294 2924:0.037046 2942:0.037650 2950:0.023718 2951:0.024385 3011:0.028352 3063:0.022573 3065:0.030023 3110:0.085443 3114:0.022659 3160:0.025077 3165:0.024686 3217:0.022362 3230:0.032565 3266:0.022338 3276:0.025774 3312:0.037305 3321:0.171381 3327:0.524713 3340:0.024620 3365:0.026476 3369:0.024640
58:0.025650 93:0.032226 155:0.027729 164:0.027091 207:0.046132 239:0.386258 264:0.027052 268:0.028498 282:0.025434 308:0.024907 338:0.025539 456:0.032940 491:0.027180 514:0.025434 532:0.036626 555:0.025426 562:0.031064 565:0.028538 577:0.025794 629:0.028086 666:0.028985 668:0.043703 745:0.024833 826:0.024737 856:0.025711 1015:0.025537 1124:0.034447 1134:0.024854 1194:0.049044 1202:0.030654 1204:0.031484 1263:0.031290 1277:0.059131 1278:0.333675 1282:0.025284 1287:0.028489 1381:0.032382 1437:0.025113 1445:0.025779 1496:0.055853 1497:0.031029 1627:0.947164 1633:0.027870 1638:0.025646 1674:0.025054 1705:0.025742 1722:0.029377 1726:0.037787 1742:0.024706 1746:0.042354 1755:0.026873 1781:0.041363 1786:0.033473 1808:0.024948 1810:0.029438 1986:0.027737 1994:0.029903 2042:0.038939 2227:0.026259 2241:0.029738 2273:0.027034 2294:0.025287 2297:0.045093 2305:0.030206 2317:0.025997 2417:0.080078 2457:0.027095 2477:0.035471 2507:0.034237 2578:0.029525 2633:0.032742 2649:0.029457 2710:0.045580 2756:0.026674 2787:0.025107 2788:0.030457 2797:0.040529 2813:0.028267 2842:0.027974 2851:0.028041 2967:0.025191 2996:0.028670 3065:0.052140 3117:0.029825 3128:0.027449 3159:0.026058 3166:0.029174 3167:0.047499 3168:0.096145 3174:0.029619 3187:0.037565 3194:0.025357 3221:0.026636 3222:0.027952 3296:0.030340 3312:0.043154 3321:0.147853 3327:0.897909 3367:0.027894 3374:0.029027
30:0.037219 57:0.026722 58:0.056146 93:0.024725 110:0.032892 268:0.040027 291:0.026944 349:0.024687 508:0.031816 531:0.029854 539:0.026785 555:0.026806 571:0.027763 594:0.026118 622:0.025533 654:0.029151 707:0.029871 745:0.025515 769:0.082928 777:0.073460 780:0.028474 796:0.037801 816:0.033051 904:0.024651 953:0.026284 969:0.042442 994:0.054830 1006:0.029201 1062:0.073186 1068:0.034561 1074:0.025275 1124:0.026828 1148:0.024797 1156:0.026002 1171:0.089003 1194:0.060940 1202:0.064420 1216:0.028896 1240:0.029337 1268:0.027201 1301:0.025437 1341:0.037376 1360:0.025112 1420:0.027111 1422:0.045854 1557:0.030436 1561:0.031144 1582:0.037710 1584:0.343986 1618:0.025082 1627:0.155401 1643:0.031742 1658:0.027471 1714:0.039604 1746:0.029312 1755:0.024541 1781:0.096306 1784:0.041186 1822:0.037343 1889:0.024546 1905:0.042906 1936:0.027009 1964:0.059497 2090:0.033992 2146:0.047678 2147:0.046640 2281:0.029695 2355:0.044755 2409:0.027781 2419:0.060488 2547:0.025106 2548:0.029991 2616:0.026338 2685:0.118040 2738:0.037633 2788:0.113187 2820:0.027647 2839:0.040099 2941:0.029638 2959:0.036317 2960:0.120057 2972:0.026291 2977:0.047149 3008:0.025849 3028:0.025917 3030:0.029413 3033:0.026824 3063:0.026767 3065:0.076124 3079:0.027556 3083:0.027692 3099:0.031379 3136:0.065151 3167:0.025342 3184:0.030623 3208:0.024699 3321:0.189549 3327:0.642734 3369:0.040995 3384:0.067793
15:0.034568 30:0.132182 172:0.028706 181:0.028590 268:0.172286 318:0.033077 366:0.032241 503:0.043872 541:0.029429 543:0.028917 551:0.023754 584:0.035877 683:0.032186 698:0.032216 704:0.078826 718:0.044687 745:0.051463 750:0.056913 754:0.025703 773:0.028338 777:0.038667 883:0.023831 953:0.026195 969:0.027952 994:0.366467 995:0.023024 1011:0.555884 1018:0.063438 1019:0.064968 1037:0.050824 1074:0.024690 1133:0.061439 1188:0.022553 1200:0.022878 1202:0.023672 1411:0.045163 1417:0.117564 1422:0.024745 1521:0.030694 1561:0.062753 1575:0.025807 1658:0.042433 1683:0.023781 1685:0.035810 1692:0.028619 1693:0.058276 1711:0.060381 1742:0.034885 1743:0.046116 1746:0.037754 1778:0.028591 1781:0.055073 1835:0.023499 1845:0.047218 1905:0.026846 1943:0.026984 1964:0.031972 1967:0.049775 2033:0.185219 2040:0.061590 2084:0.050243 2151:0.028435 2160:0.026583 2161:0.058384 2331:0.059945 2333:0.038304 2337:0.156215 2355:0.058290 2406:0.027156 2407:0.025206 2459:0.024598 2489:0.022804 2546:0.033493 2557:0.086384 2571:0.043833 2573:0.676330 2578:0.026564 2582:0.047964 2684:0.026412 2685:0.646332 2709:0.022593 2710:0.041972 2714:0.046395 2716:0.024821 2818:0.026019 2911:0.777761 2914:0.027089 3041:0.024386 3086:0.026337 3134:0.061280 3136:0.232054 3204:0.364189 3229:0.042597 3271:0.044959 3298:0.023014 3301:0.023003 3321:0.083887 3327:0.479677 3340:0.022893 3363:0.179491
56:0.027327 59:0.067252 135:0.038148 204:0.030774 211:0.037016 268:0.028794 284:0.078641 290:0.043615 438:0.073811 458:0.032289 491:0.043884 536:0.027450 600:0.028349 606:0.028051 653:0.031093 670:0.027410 674:0.028130 692:0.027422 737:0.030588 804:0.059952 837:0.035931 865:0.255975 866:0.053063 891:0.028476 896:0.049608 904:0.028335 955:0.030918 994:0.042978 1188:0.028175 1194:0.027586 1258:0.028948 1261:0.033578 1301:0.030100 1330:0.037025 1335:0.033225 1379:0.028859 1381:0.027305 1437:0.029443 1535:0.037111 1567:0.027779 1568:0.052661 1627:0.226712 1650:0.028288 1809:0.028912 1905:0.031148 1912:0.044945 1928:0.029213 1984:0.027700 1994:0.032007 1999:0.035577 2019:0.030827 2063:0.029023 2125:0.030951 2141:0.027921 2142:0.039258 2151:0.032291 2186:0.036329 2187:0.059810 2201:0.036906 2223:0.027074 2271:0.079640 2355:0.033589 2413:0.036420 2417:0.061339 2429:0.039513 2454:0.027996 2457:0.032179 2502:0.048791 2507:0.187359 2584:0.027463 2625:0.029445 2631:0.029821 2637:0.029237 2654:0.030559 2685:0.123029 2762:0.027023 2797:0.028885 2842:0.028501 2849:0.029189 2861:0.031816 2924:0.053535 2987:0.034331 3001:0.027066 3081:0.062941 3149:0.040985 3187:0.045214 3221:0.030347 3224:0.027466 3225:0.034451 3260:0.036233 3286:0.059152 3291:0.028455 3312:0.030195 3321:0.194509 3327:0.933830 3340:0.029016 3354:0.064824 3361:0.027237 3369:0.036613 3374:0.040958
7:0.021172 30:0.167038 58:0.022684 59:0.020860 111:0.020828 112:0.020257 268:0.177729 282:0.019789 291:0.120430 510:0.049094 544:0.061445 545:0.209562 593:0.021612 626:0.021067 676:0.020664 704:0.020157 707:0.019913 708:0.080378 722:0.019877 769:0.049335 780:0.025053 789:0.021877 826:0.020888 862:0.023748 908:0.020482 953:0.023779 969:0.020732 994:0.249724 995:0.090330 1000:0.100579 1001:0.131495 1011:0.210908 1092:0.019861 1111:0.019892 1194:0.024927 1257:0.022804 1258:0.024626 1274:0.019848 1376:0.043692 1400:0.019892 1477:0.024755 1528:0.116057 1561:0.020150 1637:0.020922 1723:0.044857 1755:0.020609 1810:0.044356 1841:0.034068 1842:0.024950 1845:0.142042 1846:0.042257 1888:0.022004 1889:0.021784 1894:0.020598 1905:0.034956 1958:0.024211 1967:0.024357 1993:0.020572 2040:0.021596 2111:0.020136 2119:0.057659 2146:0.019807 2151:0.021252 2163:0.021657 2260:0.022921 2331:0.121265 2337:0.029210 2406:0.123329 2407:0.125898 2573:0.226900 2616:0.022226 2637:0.020947 2654:0.068328 2685:0.371975 2688:0.019897 2710:0.032092 2714:0.020422 2716:0.021996 2720:0.019827 2816:0.019817 2911:0.066903 2924:0.028278 3000:0.025697 3090:0.020864 3099:0.036073 3116:0.020429 3118:0.021179 3136:0.026406 3137:0.021900 3185:0.021923 3199:0.021646 3217:0.022335 3296:0.020724 3312:0.034127 3321:0.462926 3327:0.821285 3342:0.023125 3362:0.022127 3363:0.019919 3374:0.020450
